Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkxMjE3LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkODhiZDlmMy1iMjE3LTRkYWQtOWE2Ny0wNzY4NTNjMGFiNjIiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.gL-vp4P-llHW1hoGR9YDr08v_YH-z84lmRS54SO3KChduw-ze3LT_nqE1ukeZuMNgYHtpBi4XYiQGxHW5bRorjdDSgPGkg6l38tZ9LaloTOaxoSrT08NBX37HyF3apNa2KhpW6EP9gxJqXc8JwhLR92IhLDq1xP5hBzcdC-pANDB-ocd0LvCTESE_txmdiwxObyrrEHXG8BYq19ZELgvN6JrXW5t-7u1o8d-2wZod2CFsEntNEwa0SsEjFfOL0SRv3Uv9HkbmMubQ_7crT-lhslWNhS0YVXrsT-9cekvOfAAXSyaDMiT1aldv_j5khz0xWDOodqonqvUKrSwQGI5IA
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T14:53:39-06:00" NumeroAcceso="591848331" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="35325356" NombreComercial="CONTRATISTAS DE SERVICIOS VARIOS, S.A." NombreEmisor="CONTRATISTAS DE SERVICIOS VARIOS, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EDIFICIO EMPRESARIAL ZONA PRADERA TORRE II 9. NIVEL OFICINA 901, GUATEMALA</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="75372401" NombreReceptor="DELABELLA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>15 CALLE A  14-44 EDIFICIO MARIA AMELIA 3 NIVEL OF. 305 ZONA 10</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>ESTIMACION # 7 
[32mnode_1      |[0m CASA 9 
[32mnode_1      |[0m PROYECTO PENINSULA DE MUXBAL</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>109956.54000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>109956.54000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>98175.48214</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>11781.05786</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>109956.54000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="11781.05786"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>109956.54</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>htx3PB5sU2anbHaw69/tVzIIYFfO8ODdGWI8lWymLrI=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>X6ubG55umQrtzXKAIydMrsrByXLU0qZG8XSCuIuREqg=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038-sigvalue">
[32mnode_1      |[0m jRW6ayAUWws7xAuXXtJhCYlfEiw+Fl6cyWvEAhTeXFMP7WgN4+Bkaz9Mh53e2KRl3P3+AfmdQyxJ&#13;
[32mnode_1      |[0m vibQA89wA9QBxs/vHZmeaYngL20kdi65py0s9Gtp9SuZdn4bjNxBeuqyE4DZ4xJortFe1CvfXhH7&#13;
[32mnode_1      |[0m EMM8FejYrm0oYvqD3nvhee/VGSElJQXhLj7Qbt0FjlTYcV5TowGheFwYIL5yYApWG3H99YA6fFnA&#13;
[32mnode_1      |[0m v666werepjP/0pWxMmnG1Ybi6O2gJmoslxKdFQ7fsamxiNk8HppHdpipfWtMuMBBe9E+H/COV7be&#13;
[32mnode_1      |[0m NiOvYJhuPw1hXwyINBePNr+UQEoMXdcn470fOg==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIceEugUrTLi4wDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NDgzMVoXDTIxMDQyMTE0NDgzMVow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMzUzMjUzNTYxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDQIftd2XgiokPIgX8ZYqUGsHB/Wkf9L2VDSArc0NIqTZcNIVoiH/aY&#13;
[32mnode_1      |[0m 0LPx9ROAuQ2JLXfhvnglwcC1crxIEnft24i4LZzm+iTOOqPjvFBQm4YS/x9d6zjhGr+iFLrkSJvx&#13;
[32mnode_1      |[0m IhwF/2/JejqX5ROa950idqoOVVBlNOUXTh6S1oNUhJozLWkdToeygkgV9k2+ox8JsyMLgTbsSlJR&#13;
[32mnode_1      |[0m cWLL/qBmmnqKjnDX5FQUVIv1kXCMiSlqJoccQB17w++ikoDFsm9QJZVrJvLNZZtrsAE6UBFI5BDN&#13;
[32mnode_1      |[0m 1/XQEjN3CX8Xl4aOaOSpr/29sHwjqRI7EVPnheIUh/S+K1P+2jxltC2DhW8VAgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBQby5ipSleJNfHD3IX5jb/ObZrTwzAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAF7i9pA/HLuK9PV2BwH6nHGSOC6dHCOGx5hp2CLF&#13;
[32mnode_1      |[0m 0D1aUB16tOBHX1dyEW5eoK7wvkfExvaknhWTb5u4v9NRjFuk9Vy2AJlvmtT4vN24SeAMo/OllkvQ&#13;
[32mnode_1      |[0m NCuMig859vO/PGvkWLgAjlaNgFVpNCDIb70PV7oudIjQns7XWpyVfVzVhPmOKUZWkl5b11mnclyN&#13;
[32mnode_1      |[0m 0xTCZuMsMypbkY+SslqXn7TQQqMfwAfXsMvTl6aqAeqd2Ag7z+LItoljaUsQmVKszD0me0j34DQc&#13;
[32mnode_1      |[0m d9CKGFn/kKA+U/9SPcYFP/FuzmqOk4NDhEctuy28JsBQXsh35jnet3zBz/uxmoi+JgYqdfUoRXg=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=35325356</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>8205891128886767150</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038"><xades:SignedProperties Id="xmldsig-0b74ee50-b472-4c9d-bc93-6c3183d55038-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T14:53:56.395-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>T3NMHo4fv/9qt1bg+UKkZoFDfas14qlbJ5VHfl/5Aeg=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>8205891128886767150</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '311478A9-2ABB-4011-B2C7-60D1D49CBD1F' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '1',
[32mnode_1      |[0m   vnumero: 364,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '421',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'ESTIMACION # 7 \nCASA 9 \nPROYECTO PENINSULA DE MUXBAL',
[32mnode_1      |[0m   vusuario: 'EALONZO',
[32mnode_1      |[0m   vuuid: '311478A9-2ABB-4011-B2C7-60D1D49CBD1F',
[32mnode_1      |[0m   vnumserie: 'SERIE:311478A9,NUMERO:716914705',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     cod_compania: '1',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '364',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cobro: '6740',
[32mnode_1      |[0m     estado: 'COBRO REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkyODk5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkNzA4MDkwYS04NDJhLTQzYzMtOTZiMC1lMWIxZWM1ODYxZDQiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.ZQJa8fpUMMeY7F_RzH6AdGQPsZOS3edNx6jl8yiK2MTVIPQaY1AWp0ncnjVWgTJ5NbIXoAeRk2XF1Ygd6fl8Q6Raj3EjdAATI99Xq1d_ICgYEIzkL043Hr_eQyvnm8_adR3nM4hxeuOYjZrvKLfWJ26NVtlm44EmHSugJSJevxD97fsEJ7a1XvpGkYM5HKawOzXKY5L-aKz0bdBl8lxqr_KhrlK6OT-SiNTS9Zsx1qUbPro-dun7Cd6wmkjpdRExbOB6I5fDB2lnv1O_qRuTNCyilsf7VlSokrhmE8D99uXThTs9eE28U1rwm8aP-_XQ0XsfkOjBA2TYzCZnsczmBA
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjkyODk5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkNzA4MDkwYS04NDJhLTQzYzMtOTZiMC1lMWIxZWM1ODYxZDQiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.ZQJa8fpUMMeY7F_RzH6AdGQPsZOS3edNx6jl8yiK2MTVIPQaY1AWp0ncnjVWgTJ5NbIXoAeRk2XF1Ygd6fl8Q6Raj3EjdAATI99Xq1d_ICgYEIzkL043Hr_eQyvnm8_adR3nM4hxeuOYjZrvKLfWJ26NVtlm44EmHSugJSJevxD97fsEJ7a1XvpGkYM5HKawOzXKY5L-aKz0bdBl8lxqr_KhrlK6OT-SiNTS9Zsx1qUbPro-dun7Cd6wmkjpdRExbOB6I5fDB2lnv1O_qRuTNCyilsf7VlSokrhmE8D99uXThTs9eE28U1rwm8aP-_XQ0XsfkOjBA2TYzCZnsczmBA
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T15:22:42-06:00" NumeroAcceso="264252880" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="85590320" NombreReceptor="CONSTRUCCIONES DE TENDENCIA, SOCIEDAD ANONIMA">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 C. 24-69 Z. 10 EDIF. EMPRESARIAL ZONA PRADERA T.  II OFI. 903 A LA 906</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="B" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-VENTA DE PIEZAS Y ACCESORIOS DE FORMALETA 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD. 399  PI PLANTA SIKA </dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>2740.25000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>2740.25000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>2446.65179</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>293.59821</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>2740.25000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="293.59821"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>2740.25</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-27c8e395-e254-4b29-a8f3-289cc529e247">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-27c8e395-e254-4b29-a8f3-289cc529e247-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>qGmW3My0asfK9yIZOhKrJ8e1Ico5cgzDINMoXzsUhgQ=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-27c8e395-e254-4b29-a8f3-289cc529e247-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>Fxvu2J27Ck1037Dw6R5aK7T+driuecQiqbzi5oxcKnU=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-27c8e395-e254-4b29-a8f3-289cc529e247-sigvalue">
[32mnode_1      |[0m MYw5XerrCedCeU16iX3IlEJ/AQJD3a+TeYPE1ZrfO6wAV4rt45PcPM4Rvd8uWVw2UVIsQrnjdUwb&#13;
[32mnode_1      |[0m meonUiyOLXANv0YkehEcB1aS0JcHi3RFWCOitRJyYnmC5Ye90fJKeSzZLvzf6Yf1aH44T6xYwDua&#13;
[32mnode_1      |[0m hXa50pEF/0oagJYm2aSSv1NMf0RL59RziUzoEVtiv6NVu3xj5iTqFFvtvNXspTbtKEHMTyuYHNdh&#13;
[32mnode_1      |[0m c52uAZFj2pvwXnwoTNxyDNpnCLmKkuM4UC25/48GmUKFLWObS110BdIP00bg/pX9QPiUisNvj3R8&#13;
[32mnode_1      |[0m +aJsi1azU2dWGpCpi87pD8FnvlVDDFgMW7GR4A==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
